sourceTaxonGenusName	sourceSubgenusName	sourceSpecificEpithet	Trypanosoma (Schizotrypanum) sp. 	interactionTypeName	interactionTypeId	targetTaxonName	localityName	Geographic Distribution 	Bats (Family) 	Other Host Species 	Transmission Routes 	Clinical Significance 	referenceDOI	referenceCitation	Ref.
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Phyllostomidae	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 	10.1186/1471-2164-13-531	Franzén O, Talavera-López C, Ochaya S, Butler CE, Messenger LA, Lewis MD, Llewellyn MS, Marinkelle CJ, Tyler KM, Miles MA, Andersson B. Comparative genomic analysis of human infective Trypanosoma cruzi lineages with the bat-restricted subspecies T. cruzi marinkellei. BMC Genomics. 2012 Oct 5;13:531. doi: 10.1186/1471-2164-13-531. PMID: 23035642; PMCID: PMC3507753.	[30,48]
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Vespertilionidae	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 	10.1186/1471-2164-13-531	Franzén O, Talavera-López C, Ochaya S, Butler CE, Messenger LA, Lewis MD, Llewellyn MS, Marinkelle CJ, Tyler KM, Miles MA, Andersson B. Comparative genomic analysis of human infective Trypanosoma cruzi lineages with the bat-restricted subspecies T. cruzi marinkellei. BMC Genomics. 2012 Oct 5;13:531. doi: 10.1186/1471-2164-13-531. PMID: 23035642; PMCID: PMC3507753.	[30,48]
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Mormoopidae 	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 	10.1186/1471-2164-13-531	Franzén O, Talavera-López C, Ochaya S, Butler CE, Messenger LA, Lewis MD, Llewellyn MS, Marinkelle CJ, Tyler KM, Miles MA, Andersson B. Comparative genomic analysis of human infective Trypanosoma cruzi lineages with the bat-restricted subspecies T. cruzi marinkellei. BMC Genomics. 2012 Oct 5;13:531. doi: 10.1186/1471-2164-13-531. PMID: 23035642; PMCID: PMC3507753.	[30,48]
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Phyllostomidae	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 		"Beltz, L. A. ""Kinetoplastids and bats."" Bats and Human Health; Wiley Blackwell: Hoboken, NJ, USA (2017): 285-301."	[30,48]
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Vespertilionidae	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 		"Beltz, L. A. ""Kinetoplastids and bats."" Bats and Human Health; Wiley Blackwell: Hoboken, NJ, USA (2017): 285-301."	[30,48]
Trypanosoma	Schizotrypanum	cruzi marinkellei 	T. cruzi marinkellei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Mormoopidae 	Central/South America 	Central/South America 	PhyllostomidaeVespertilionidaeMormoopidae 	Unknown 	Biological 	Unknown 		"Beltz, L. A. ""Kinetoplastids and bats."" Bats and Human Health; Wiley Blackwell: Hoboken, NJ, USA (2017): 285-301."	[30,48]
Trypanosoma	Schizotrypanum	erneyi 	T. erneyi 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Molossidae 	Africa 	Africa 	Molossidae 	Unknown 	Unknown 	Unknown 	10.1016/j.protis.2011.12.003 	Lima L, Silva FM, Neves L, Attias M, Takata CS, Campaner M, de Souza W, Hamilton PB, Teixeira MM. Evolutionary insights from bat trypanosomes: morphological, developmental and phylogenetic evidence of a new species, Trypanosoma (Schizotrypanum) erneyi sp. nov., in African bats closely related to Trypanosoma (Schizotrypanum) cruzi and allied species. Protist. 2012 Nov;163(6):856-72. doi: 10.1016/j.protis.2011.12.003. Epub 2012 Jan 23. PMID: 22277804.	[49]
Trypanosoma	Schizotrypanum	livingstonei 	T. livingstonei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Rhinolophidae	Africa 	Africa 	RhinolophidaeHipposideridae 	Unknown 	Unknown 	Unknown 	10.1186/1756-3305-6-221 	Lima L, Espinosa-Álvarez O, Hamilton PB, Neves L, Takata CS, Campaner M, Attias M, de Souza W, Camargo EP, Teixeira MM. Trypanosoma livingstonei: a new species from African bats supports the bat seeding hypothesis for the Trypanosoma cruzi clade. Parasit Vectors. 2013 Aug 3;6(1):221. doi: 10.1186/1756-3305-6-221. PMID: 23915781; PMCID: PMC3737117.	[51]
Trypanosoma	Schizotrypanum	livingstonei 	T. livingstonei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Hipposideridae 	Africa 	Africa 	RhinolophidaeHipposideridae 	Unknown 	Unknown 	Unknown 	10.1186/1756-3305-6-221 	Lima L, Espinosa-Álvarez O, Hamilton PB, Neves L, Takata CS, Campaner M, Attias M, de Souza W, Camargo EP, Teixeira MM. Trypanosoma livingstonei: a new species from African bats supports the bat seeding hypothesis for the Trypanosoma cruzi clade. Parasit Vectors. 2013 Aug 3;6(1):221. doi: 10.1186/1756-3305-6-221. PMID: 23915781; PMCID: PMC3737117.	[51]
Trypanosoma	Schizotrypanum	cf. livingstonei 	T. cf. livingstonei 	hasHost	http://purl.obolibrary.org/obo/RO_0002454	Nycteridae 	Africa 	Africa 	NycteridaeMiniopteridae 	Unknown 	Unknown 	Unknown 	10.1016/j.ympev.2019.106705 	Clément L, Dietrich M, Markotter W, Fasel NJ, Monadjem A, López-Baucells A, Scaravelli D, Théou P, Pigeault R, Ruedi M, Christe P. Out of Africa: The origins of the protozoan blood parasites of the Trypanosoma cruzi clade found in bats from Africa. Mol Phylogenet Evol. 2020 Apr;145:106705. doi: 10.1016/j.ympev.2019.106705. Epub 2019 Dec 9. PMID: 31821880.	[60]
